Index,Group 分榜,Rank 排名,Title 电影,Score 打分,Region 地区,Genre 类型,Staff 人员
0,豆瓣2015评分最高的|外语电影,1,荒蛮故事,8.80,阿根廷 西班牙, ,达米安·斯兹弗隆 / 达里奥·格兰迪内蒂 / 玛丽娅·玛努尔
1,豆瓣2015评分最高的|外语电影,2,卡罗尔,8.40,英国 美国, ,托德·海因斯 / 凯特·布兰切特 / 鲁妮·玛拉
2,豆瓣2015评分最高的|外语电影,3,王牌特工：特工学院,8.40,英国 美国, ,马修·沃恩 / 塔伦·埃哲顿 / 科林·费尔斯
3,豆瓣2015评分最高的|外语电影,4,小萝莉的猴神大叔,8.40,印度, ,卡比尔·汗 / 萨尔曼·汗 / 哈莎莉·马洛特拉
4,豆瓣2015评分最高的|外语电影,5,疯狂的麦克斯4：狂暴之路,8.70,澳大利亚 美国, ,乔治·米勒 / 汤姆·哈迪 / 查理兹·塞隆
5,豆瓣2015评分最高的|外语电影,6,火星救援,8.50,英国 美国 匈牙利 约旦, ,雷德利·斯科特 / 马特·达蒙 / 杰西卡·查斯坦
6,豆瓣2015评分最高的|外语电影,7,速度与激情7,8.40,美国 中国大陆 日本, ,温子仁 / 范·迪塞尔 / 保罗·沃克
7,豆瓣2015评分最高的|外语电影,8,罪恶之家,8.30,英国, ,艾斯林·沃什 / 大卫·休里斯 / 米兰达·理查森
8,豆瓣2015评分最高的|外语电影,9,年轻气盛,8.20,意大利 法国 瑞士 英国, ,保罗·索伦蒂诺 / 迈克尔·凯恩 / 保罗·达诺
9,豆瓣2015评分最高的|外语电影,10,如晴天，似雨天,8.30,美国, ,弗兰克·威利 / 朱利安·夏特金 / 莉顿·梅斯特
10, , , , , , , 
11,豆瓣2015评分最高的|华语电影,1,心迷宫,8.70,中国大陆, ,忻钰坤 / 霍卫民 / 王笑天
12,豆瓣2015评分最高的|华语电影,2,老炮儿,7.50,中国大陆, ,管虎 / 冯小刚 / 许晴
13,豆瓣2015评分最高的|华语电影,3,师父,8.20,中国大陆, ,徐浩峰 / 廖凡 / 宋佳
14,豆瓣2015评分最高的|华语电影,4,我的少女时代,7.80,中国台湾, ,陈玉珊 / 宋芸桦 / 王大陆
15,豆瓣2015评分最高的|华语电影,5,十二公民,8.40,中国大陆, ,徐昂 / 何冰 / 韩童生
16,豆瓣2015评分最高的|华语电影,6,山河故人,8.10,中国大陆 法国 日本, ,贾樟柯 / 赵涛 / 张译
17,豆瓣2015评分最高的|华语电影,7,解救吾先生,7.70,中国大陆, ,丁晟 / 刘德华 / 刘烨
18,豆瓣2015评分最高的|华语电影,8,烈日灼心,8.30,中国大陆, ,曹保平 / 邓超 / 段奕宏
19,豆瓣2015评分最高的|华语电影,9,一个勺子,7.70,中国大陆, ,陈建斌 / 陈建斌 / 蒋勤勤
20,豆瓣2015评分最高的|华语电影,10,闯入者,7.60,中国大陆, ,王小帅 / 吕中 / 冯远征
21, , , , , , , 
22,豆瓣2015最受关注的|院线电影,1,西游记之大圣归来,8.30,中国大陆, ,田晓鹏 / 张磊 / 林子杰
23,豆瓣2015最受关注的|院线电影,2,王牌特工：特工学院,8.40,英国 美国, ,马修·沃恩 / 塔伦·埃哲顿 / 科林·费尔斯
24,豆瓣2015最受关注的|院线电影,3,夏洛特烦恼,7.80,中国大陆, ,闫非 / 沈腾 / 马丽
25,豆瓣2015最受关注的|院线电影,4,速度与激情7,8.40,美国 中国大陆 日本, ,温子仁 / 范·迪塞尔 / 保罗·沃克
26,豆瓣2015最受关注的|院线电影,5,捉妖记,6.70,中国大陆 中国香港, ,许诚毅 / 白百何 / 井柏然
27,豆瓣2015最受关注的|院线电影,6,侏罗纪世界,7.80,美国, ,科林·特莱沃若 / 克里斯·帕拉特 / 布莱丝·达拉斯·霍华德
28,豆瓣2015最受关注的|院线电影,7,复仇者联盟2：奥创纪元,7.50,美国, ,乔斯·韦登 / 小罗伯特·唐尼 / 克里斯·海姆斯沃斯
29,豆瓣2015最受关注的|院线电影,8,煎饼侠,5.80,中国大陆, ,大鹏 / 大鹏 / 袁姗姗
30,豆瓣2015最受关注的|院线电影,9,港囧,5.70,中国大陆, ,徐峥 / 徐峥 / 包贝尔
31,豆瓣2015最受关注的|院线电影,10,烈日灼心,8.30,中国大陆, ,曹保平 / 邓超 / 段奕宏
32, , , , , , , 
33,豆瓣2015最受关注的|非院线电影,1,疯狂的麦克斯4：狂暴之路,8.70,澳大利亚 美国, ,乔治·米勒 / 汤姆·哈迪 / 查理兹·塞隆
34,豆瓣2015最受关注的|非院线电影,2,机械姬,7.60,英国, ,亚历克斯·加兰 / 艾丽西亚·维坎德 / 多姆纳尔·格里森
35,豆瓣2015最受关注的|非院线电影,3,五十度灰,5.60,美国, ,萨姆·泰勒·约翰逊 / 詹米·多南 / 达科塔·约翰逊
36,豆瓣2015最受关注的|非院线电影,4,女间谍,7.50,美国, ,保罗·费格 / 梅丽莎·麦卡西 / 杰森·斯坦森
37,豆瓣2015最受关注的|非院线电影,5,小森林 夏秋篇,9.00,日本, ,森淳一 / 桥本爱 / 三浦贵大
